0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/nomicon/img
23 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example
3 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/error
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/error/result
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/error/option_unwrap
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/error/multiple_error_types
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/custom_types
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/custom_types/enum
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/hello
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/hello/print
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/hello/print/print_display
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/types
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/cargo
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/flow_control
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/flow_control/loop
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/flow_control/match
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/flow_control/match/destructuring
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/meta
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/_FontAwesome
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/_FontAwesome/fonts
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/_FontAwesome/css
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/crates
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/mod
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/primitives
3 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/scope
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/scope/borrow
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/scope/move
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/scope/lifetime
3 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/generics
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/generics/assoc_items
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/generics/phantom
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/generics/bounds
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/conversion
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/macros
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/attribute
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/attribute/cfg
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std/result
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std/hash
4 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std_misc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std_misc/process
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std_misc/arg
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std_misc/threads
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/std_misc/file
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/trait
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/testing
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/compatibility
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/fn
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/fn/closures
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/fn/closures/closure_examples
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/rust-by-example/variable_bindings
13 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/vec
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/str
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/str/pattern
6 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/btree_map
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/vec_deque
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/linked_list
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/btree
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/btree/set
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/btree/map
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/binary_heap
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/collections/btree_set
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/task
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/task/if_arc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/borrow
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/string
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/rc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/fmt
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/prelude
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/alloc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/slice
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/boxed
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/alloc/sync
52 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/i8
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/result
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/time
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/f32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/f32/consts
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/raw
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/mem
10 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/function
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/drop
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/deref
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/unsize
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/try
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/generator
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/index
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/bit
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/arith
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ops/range
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/hint
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ascii
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/pin
10 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/powerpc64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/x86_64
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/wasm32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/wasm32/memory
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/wasm32/atomic
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/mips64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/aarch64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/x86
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/arm
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/mips
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/powerpc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/arch/nvptx
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/intrinsics
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/default
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/panic
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/ffi
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/array
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/u32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/u128
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/usize
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/str
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/str/pattern
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/str/lossy
1 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/future
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/future/future
5 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/property
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/conversions
3 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/tables
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/tables/property
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/tables/conversions
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/tables/derived_property
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/version
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/unicode/derived_property
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/i32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/any
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/cmp
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/task
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/task/poll
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/task/wake
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/char
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/char/decode
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/char/convert
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/borrow
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/panicking
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/clone
9 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd
10 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/powerpc64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/x86_64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/wasm32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/mips64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/aarch64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/x86
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/arm
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/mips
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/powerpc
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/arch/nvptx
13 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/fxsr
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/sse2
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/bmi2
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/sse42
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/bswap
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/xsave
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/sse41
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/sse
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/bmi
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/abm
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/avx
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/avx2
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86_64/rdrand
2 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/wasm32
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/wasm32/memory
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/wasm32/atomic
3 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/aarch64
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/aarch64/crypto
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/aarch64/neon
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/aarch64/v8
24 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86/fxsr
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86/fma
0 , /home/puneet/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/rust/html/core/coresimd/x86/ssse3
